GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/29/16 21:21:43 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
4786  coeff_process_praq('cofiring-boiler_coal-biomass-l', 'heat', 'energy') = 1.162791;
4787  coeff_process_praq('cofiring-boiler_coal-biomass-l', 'elec', 'energy') = 1;
4788  coeff_process_praq('cofiring-boiler_coal-biomass-l', 'water', 'mass') = -0.8672778;
4789  coeff_process_praq('cofiring-boiler_coal-biomass-l', 'CO2', 'mass') = 0.09249366;
4790  coeff_process_praq('cofiring-boiler_coal-biomass-l', 'ash', 'mass') = 0.09647067;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cofiring-boiler_coal-biomass-s.gms
4792  * cofiring-boiler_coal-biomass-s
4793  PARAMETER
4794  rate_process_max(P,T);
4795  rate_process_max('cofiring-boiler_coal-biomass-s', 'wint') = 10;
4796  rate_process_max('cofiring-boiler_coal-biomass-s', 'sum') = 10;
4797  rate_process_max('cofiring-boiler_coal-biomass-s', 'shoulder') = 10;
4798  PARAMETER
4799  coeff_process_praq(P,R,Q);
4800  coeff_process_praq('cofiring-boiler_coal-biomass-s', 'coal', 'mass') = -0.08640035;
4801  coeff_process_praq('cofiring-boiler_coal-biomass-s', 'biomass', 'mass') = -0.01006873;
4802  coeff_process_praq('cofiring-boiler_coal-biomass-s', 'heat', 'energy') = 1.162791;
4803  coeff_process_praq('cofiring-boiler_coal-biomass-s', 'elec', 'energy') = 1;
4804  coeff_process_praq('cofiring-boiler_coal-biomass-s', 'water', 'mass') = -0.8672778;
4805  coeff_process_praq('cofiring-boiler_coal-biomass-s', 'CO2', 'mass') = 0.09249366;
4806  coeff_process_praq('cofiring-boiler_coal-biomass-s', 'ash', 'mass') = 0.09647067;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-biomass-l.gms
4808  * combustion-biomass-l
4809  PARAMETER
4810  rate_process_max(P,T);
4811  rate_process_max('combustion-biomass-l', 'wint') = 350;
4812  rate_process_max('combustion-biomass-l', 'sum') = 350;
4813  rate_process_max('combustion-biomass-l', 'shoulder') = 350;
4814  PARAMETER
4815  coeff_process_praq(P,R,Q);
4816  coeff_process_praq('combustion-biomass-l', 'biomass', 'mass') = -0.2666667;
4817  coeff_process_praq('combustion-biomass-l', 'elec', 'energy') = 1;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 67
Fast RTN
C o m p i l a t i o n


4818  coeff_process_praq('combustion-biomass-l', 'heat', 'energy') = 2.333333;
4819  coeff_process_praq('combustion-biomass-l', 'water', 'mass') = -0.7;
4820  coeff_process_praq('combustion-biomass-l', 'ash', 'mass') = 0.02666667;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-biomass-s.gms
4822  * combustion-biomass-s
4823  PARAMETER
4824  rate_process_max(P,T);
4825  rate_process_max('combustion-biomass-s', 'wint') = 8.7;
4826  rate_process_max('combustion-biomass-s', 'sum') = 8.7;
4827  rate_process_max('combustion-biomass-s', 'shoulder') = 8.7;
4828  PARAMETER
4829  coeff_process_praq(P,R,Q);
4830  coeff_process_praq('combustion-biomass-s', 'biomass', 'mass') = -0.2666667;
4831  coeff_process_praq('combustion-biomass-s', 'elec', 'energy') = 1;
4832  coeff_process_praq('combustion-biomass-s', 'heat', 'energy') = 2.333333;
4833  coeff_process_praq('combustion-biomass-s', 'water', 'mass') = -0.7;
4834  coeff_process_praq('combustion-biomass-s', 'ash', 'mass') = 0.02666667;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-coal-combined-cycle-l.gms
4836  * combustion-coal-combined-cycle-l
4837  PARAMETER
4838  rate_process_max(P,T);
4839  rate_process_max('combustion-coal-combined-cycle-l', 'wint') = 2400;
4840  rate_process_max('combustion-coal-combined-cycle-l', 'sum') = 2400;
4841  rate_process_max('combustion-coal-combined-cycle-l', 'shoulder') = 2400;
4842  PARAMETER
4843  coeff_process_praq(P,R,Q);
4844  coeff_process_praq('combustion-coal-combined-cycle-l', 'coal', 'mass') = -0.07843137;
4845  coeff_process_praq('combustion-coal-combined-cycle-l', 'elec', 'energy') = 1;
4846  coeff_process_praq('combustion-coal-combined-cycle-l', 'heat', 'energy') = 0.9607843;
4847  coeff_process_praq('combustion-coal-combined-cycle-l', 'water', 'mass') = -0.8627451;
4848  coeff_process_praq('combustion-coal-combined-cycle-l', 'ash', 'mass') = 0.007843137;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-coal-combined-cycle-s.gms
4850  * combustion-coal-combined-cycle-s
4851  PARAMETER
4852  rate_process_max(P,T);
4853  rate_process_max('combustion-coal-combined-cycle-s', 'wint') = 400;
4854  rate_process_max('combustion-coal-combined-cycle-s', 'sum') = 400;
4855  rate_process_max('combustion-coal-combined-cycle-s', 'shoulder') = 400;
4856  PARAMETER
4857  coeff_process_praq(P,R,Q);
4858  coeff_process_praq('combustion-coal-combined-cycle-s', 'coal', 'mass') = -0.07843137;
4859  coeff_process_praq('combustion-coal-combined-cycle-s', 'elec', 'energy') = 1;
4860  coeff_process_praq('combustion-coal-combined-cycle-s', 'heat', 'energy') = 0.9607843;
4861  coeff_process_praq('combustion-coal-combined-cycle-s', 'water', 'mass') = -0.8627451;
4862  coeff_process_praq('combustion-coal-combined-cycle-s', 'ash', 'mass') = 0.007843137;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-coal-l.gms
4864  * combustion-coal-l
4865  PARAMETER
4866  rate_process_max(P,T);
4867  rate_process_max('combustion-coal-l', 'wint') = 2400;
4868  rate_process_max('combustion-coal-l', 'sum') = 2400;
4869  rate_process_max('combustion-coal-l', 'shoulder') = 2400;
4870  PARAMETER
4871  coeff_process_praq(P,R,Q);
4872  coeff_process_praq('combustion-coal-l', 'coal', 'mass') = -0.1212121;
4873  coeff_process_praq('combustion-coal-l', 'elec', 'energy') = 1;
4874  coeff_process_praq('combustion-coal-l', 'heat', 'energy') = 2.030303;
4875  coeff_process_praq('combustion-coal-l', 'water', 'mass') = -0.8666667;
4876  coeff_process_praq('combustion-coal-l', 'CO2', 'mass') = 0.280303;
4877  coeff_process_praq('combustion-coal-l', 'ash', 'mass') = 0.01212121;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-coal-s.gms
4879  * combustion-coal-s
4880  PARAMETER
4881  rate_process_max(P,T);
4882  rate_process_max('combustion-coal-s', 'wint') = 400;
4883  rate_process_max('combustion-coal-s', 'sum') = 400;
4884  rate_process_max('combustion-coal-s', 'shoulder') = 400;
4885  PARAMETER
4886  coeff_process_praq(P,R,Q);
4887  coeff_process_praq('combustion-coal-s', 'coal', 'mass') = -0.1212121;
4888  coeff_process_praq('combustion-coal-s', 'elec', 'energy') = 1;
4889  coeff_process_praq('combustion-coal-s', 'heat', 'energy') = 2.030303;
4890  coeff_process_praq('combustion-coal-s', 'water', 'mass') = -0.8666667;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 68
Fast RTN
C o m p i l a t i o n


4891  coeff_process_praq('combustion-coal-s', 'CO2', 'mass') = 0.280303;
4892  coeff_process_praq('combustion-coal-s', 'ash', 'mass') = 0.01212121;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-sludgeDigested-l.gms
4894  * combustion-sludgeDigested-l
4895  PARAMETER
4896  rate_process_max(P,T);
4897  rate_process_max('combustion-sludgeDigested-l', 'wint') = 0.9474;
4898  rate_process_max('combustion-sludgeDigested-l', 'sum') = 0.9474;
4899  rate_process_max('combustion-sludgeDigested-l', 'shoulder') = 0.9474;
4900  PARAMETER
4901  coeff_process_praq(P,R,Q);
4902  coeff_process_praq('combustion-sludgeDigested-l', 'digestate', 'mass') = -4.644097;
4903  coeff_process_praq('combustion-sludgeDigested-l', 'gasNatural', 'mass') = -0.2361241;
4904  coeff_process_praq('combustion-sludgeDigested-l', 'elec', 'energy') = 1;
4905  coeff_process_praq('combustion-sludgeDigested-l', 'heat', 'energy') = 11.25781;
4906  coeff_process_praq('combustion-sludgeDigested-l', 'ash', 'mass') = 0.78125;
4907  coeff_process_praq('combustion-sludgeDigested-l', 'water', 'mass') = -40.53819;
4908  coeff_process_praq('combustion-sludgeDigested-l', 'CO2', 'mass') = 0.646875;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-sludgeDigested-s.gms
4910  * combustion-sludgeDigested-s
4911  PARAMETER
4912  rate_process_max(P,T);
4913  rate_process_max('combustion-sludgeDigested-s', 'wint') = 0.00935;
4914  rate_process_max('combustion-sludgeDigested-s', 'sum') = 0.00935;
4915  rate_process_max('combustion-sludgeDigested-s', 'shoulder') = 0.00935;
4916  PARAMETER
4917  coeff_process_praq(P,R,Q);
4918  coeff_process_praq('combustion-sludgeDigested-s', 'digestate', 'mass') = -4.644097;
4919  coeff_process_praq('combustion-sludgeDigested-s', 'gasNatural', 'mass') = -0.2361241;
4920  coeff_process_praq('combustion-sludgeDigested-s', 'elec', 'energy') = 1;
4921  coeff_process_praq('combustion-sludgeDigested-s', 'heat', 'energy') = 11.25781;
4922  coeff_process_praq('combustion-sludgeDigested-s', 'ash', 'mass') = 0.78125;
4923  coeff_process_praq('combustion-sludgeDigested-s', 'water', 'mass') = -40.53819;
4924  coeff_process_praq('combustion-sludgeDigested-s', 'CO2', 'mass') = 0.646875;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-sludgeRaw-l.gms
4926  * combustion-sludgeRaw-l
4927  PARAMETER
4928  rate_process_max(P,T);
4929  rate_process_max('combustion-sludgeRaw-l', 'wint') = 0.9474;
4930  rate_process_max('combustion-sludgeRaw-l', 'sum') = 0.9474;
4931  rate_process_max('combustion-sludgeRaw-l', 'shoulder') = 0.9474;
4932  PARAMETER
4933  coeff_process_praq(P,R,Q);
4934  coeff_process_praq('combustion-sludgeRaw-l', 'sludge', 'mass') = -1.962081;
4935  coeff_process_praq('combustion-sludgeRaw-l', 'gasNatural', 'mass') = -0.04305109;
4936  coeff_process_praq('combustion-sludgeRaw-l', 'elec', 'energy') = 1;
4937  coeff_process_praq('combustion-sludgeRaw-l', 'heat', 'energy') = 5.069489;
4938  coeff_process_praq('combustion-sludgeRaw-l', 'water', 'mass') = -0.6983025;
4939  coeff_process_praq('combustion-sludgeRaw-l', 'CO2', 'mass') = 0.1179409;
4940  coeff_process_praq('combustion-sludgeRaw-l', 'ash', 'mass') = 0.1984127;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-sludgeRaw-s.gms
4942  * combustion-sludgeRaw-s
4943  PARAMETER
4944  rate_process_max(P,T);
4945  rate_process_max('combustion-sludgeRaw-s', 'wint') = 0.00935;
4946  rate_process_max('combustion-sludgeRaw-s', 'sum') = 0.00935;
4947  rate_process_max('combustion-sludgeRaw-s', 'shoulder') = 0.00935;
4948  PARAMETER
4949  coeff_process_praq(P,R,Q);
4950  coeff_process_praq('combustion-sludgeRaw-s', 'sludge', 'mass') = -1.962081;
4951  coeff_process_praq('combustion-sludgeRaw-s', 'gasNatural', 'mass') = -0.04305109;
4952  coeff_process_praq('combustion-sludgeRaw-s', 'elec', 'energy') = 1;
4953  coeff_process_praq('combustion-sludgeRaw-s', 'heat', 'energy') = 5.069489;
4954  coeff_process_praq('combustion-sludgeRaw-s', 'water', 'mass') = -0.6983025;
4955  coeff_process_praq('combustion-sludgeRaw-s', 'CO2', 'mass') = 0.1179409;
4956  coeff_process_praq('combustion-sludgeRaw-s', 'ash', 'mass') = 0.1984127;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/constructed-wetland-irrigation-l.gms
4958  * constructed-wetland-irrigation-l
4959  PARAMETER
4960  rate_process_max(P,T);
4961  rate_process_max('constructed-wetland-irrigation-l', 'wint') = 43.9;
4962  rate_process_max('constructed-wetland-irrigation-l', 'sum') = 43.9;
4963  rate_process_max('constructed-wetland-irrigation-l', 'shoulder') = 43.9;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 69
Fast RTN
C o m p i l a t i o n


4964  PARAMETER
4965  coeff_process_praq(P,R,Q);
4966  coeff_process_praq('constructed-wetland-irrigation-l', 'wastewater', 'mass') = -1;
4967  coeff_process_praq('constructed-wetland-irrigation-l', 'waterNonPotable', 'mass') = 0.95;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/constructed-wetland-irrigation-s.gms
4969  * constructed-wetland-irrigation-s
4970  PARAMETER
4971  rate_process_max(P,T);
4972  rate_process_max('constructed-wetland-irrigation-s', 'wint') = 1.75;
4973  rate_process_max('constructed-wetland-irrigation-s', 'sum') = 1.75;
4974  rate_process_max('constructed-wetland-irrigation-s', 'shoulder') = 1.75;
4975  PARAMETER
4976  coeff_process_praq(P,R,Q);
4977  coeff_process_praq('constructed-wetland-irrigation-s', 'wastewater', 'mass') = -1;
4978  coeff_process_praq('constructed-wetland-irrigation-s', 'waterNonPotable', 'mass') = 0.95;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/constructed-wetland-nonPotable-l.gms
4980  * constructed-wetland-nonPotable-l
4981  PARAMETER
4982  rate_process_max(P,T);
4983  rate_process_max('constructed-wetland-nonPotable-l', 'wint') = 43.9;
4984  rate_process_max('constructed-wetland-nonPotable-l', 'sum') = 43.9;
4985  rate_process_max('constructed-wetland-nonPotable-l', 'shoulder') = 43.9;
4986  PARAMETER
4987  coeff_process_praq(P,R,Q);
4988  coeff_process_praq('constructed-wetland-nonPotable-l', 'wastewater', 'mass') = -1;
4989  coeff_process_praq('constructed-wetland-nonPotable-l', 'waterNonPotable', 'mass') = 0.95;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/constructed-wetland-nonPotable-s.gms
4991  * constructed-wetland-nonPotable-s
4992  PARAMETER
4993  rate_process_max(P,T);
4994  rate_process_max('constructed-wetland-nonPotable-s', 'wint') = 1.75;
4995  rate_process_max('constructed-wetland-nonPotable-s', 'sum') = 1.75;
4996  rate_process_max('constructed-wetland-nonPotable-s', 'shoulder') = 1.75;
4997  PARAMETER
4998  coeff_process_praq(P,R,Q);
4999  coeff_process_praq('constructed-wetland-nonPotable-s', 'wastewater', 'mass') = -1;
5000  coeff_process_praq('constructed-wetland-nonPotable-s', 'waterNonPotable', 'mass') = 0.95;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/conventionalAirConditioning.gms
5002  * conventionalAirConditioning
5003  PARAMETER
5004  rate_process_max(P,T);
5005  rate_process_max('conventionalAirConditioning', 'wint') = 0.003517;
5006  rate_process_max('conventionalAirConditioning', 'sum') = 0.003517;
5007  rate_process_max('conventionalAirConditioning', 'shoulder') = 0.003517;
5008  PARAMETER
5009  coeff_process_praq(P,R,Q);
5010  coeff_process_praq('conventionalAirConditioning', 'elec', 'energy') = -1.248223;
5011  coeff_process_praq('conventionalAirConditioning', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-evaporative-cooling.gms
5013  * cooling-evaporative-cooling
5014  PARAMETER
5015  rate_process_max(P,T);
5016  rate_process_max('cooling-evaporative-cooling', 'wint') = 1.08e-06;
5017  rate_process_max('cooling-evaporative-cooling', 'sum') = 1.08e-06;
5018  rate_process_max('cooling-evaporative-cooling', 'shoulder') = 1.08e-06;
5019  PARAMETER
5020  coeff_process_praq(P,R,Q);
5021  coeff_process_praq('cooling-evaporative-cooling', 'heat', 'energy') = -2.558816;
5022  coeff_process_praq('cooling-evaporative-cooling', 'cool', 'energy') = 1;
5023  coeff_process_praq('cooling-evaporative-cooling', 'water', 'mass') = -10914.38;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-evaporative-heating.gms
5025  * cooling-evaporative-heating
5026  PARAMETER
5027  rate_process_max(P,T);
5028  rate_process_max('cooling-evaporative-heating', 'wint') = 0.00382;
5029  rate_process_max('cooling-evaporative-heating', 'sum') = 0.00382;
5030  rate_process_max('cooling-evaporative-heating', 'shoulder') = 0.00382;
5031  PARAMETER
5032  coeff_process_praq(P,R,Q);
5033  coeff_process_praq('cooling-evaporative-heating', 'heat', 'energy') = -0.3289474;
5034  coeff_process_praq('cooling-evaporative-heating', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-thermallyActivated_adsorption-act
           ivatedCarbon.gms
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 70
Fast RTN
C o m p i l a t i o n


5036  * cooling-thermallyActivated_adsorption-activatedCarbon
5037  PARAMETER
5038  rate_process_max(P,T);
5039  rate_process_max('cooling-thermallyActivated_adsorption-activatedCarbon', 'sum') = 0.012;
5040  rate_process_max('cooling-thermallyActivated_adsorption-activatedCarbon', 'shoulder') = 0.012;
5041  PARAMETER
5042  coeff_process_praq(P,R,Q);
5043  coeff_process_praq('cooling-thermallyActivated_adsorption-activatedCarbon', 'heat', 'energy') = -4;
5044  coeff_process_praq('cooling-thermallyActivated_adsorption-activatedCarbon', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-thermallyActivated_adsorption-sil
           ica-l.gms
5046  * cooling-thermallyActivated_adsorption-silica-l
5047  PARAMETER
5048  rate_process_max(P,T);
5049  rate_process_max('cooling-thermallyActivated_adsorption-silica-l', 'wint') = 1;
5050  rate_process_max('cooling-thermallyActivated_adsorption-silica-l', 'sum') = 1;
5051  rate_process_max('cooling-thermallyActivated_adsorption-silica-l', 'shoulder') = 1;
5052  PARAMETER
5053  coeff_process_praq(P,R,Q);
5054  coeff_process_praq('cooling-thermallyActivated_adsorption-silica-l', 'heat', 'energy') = -2.5;
5055  coeff_process_praq('cooling-thermallyActivated_adsorption-silica-l', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-thermallyActivated_adsorption-sil
           ica-s.gms
5057  * cooling-thermallyActivated_adsorption-silica-s
5058  PARAMETER
5059  rate_process_max(P,T);
5060  rate_process_max('cooling-thermallyActivated_adsorption-silica-s', 'wint') = 0.005;
5061  rate_process_max('cooling-thermallyActivated_adsorption-silica-s', 'sum') = 0.005;
5062  rate_process_max('cooling-thermallyActivated_adsorption-silica-s', 'shoulder') = 0.005;
5063  PARAMETER
5064  coeff_process_praq(P,R,Q);
5065  coeff_process_praq('cooling-thermallyActivated_adsorption-silica-s', 'heat', 'energy') = -2.5;
5066  coeff_process_praq('cooling-thermallyActivated_adsorption-silica-s', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-thermallyActivated_H2O-NH3_double
           .gms
5068  * cooling-thermallyActivated_H2O-NH3_double
5069  PARAMETER
5070  rate_process_max(P,T);
5071  rate_process_max('cooling-thermallyActivated_H2O-NH3_double', 'wint') = 0.11;
5072  rate_process_max('cooling-thermallyActivated_H2O-NH3_double', 'sum') = 0.11;
5073  rate_process_max('cooling-thermallyActivated_H2O-NH3_double', 'shoulder') = 0.11;
5074  PARAMETER
5075  coeff_process_praq(P,R,Q);
5076  coeff_process_praq('cooling-thermallyActivated_H2O-NH3_double', 'heat', 'energy') = -1;
5077  coeff_process_praq('cooling-thermallyActivated_H2O-NH3_double', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-thermallyActivated_H2O-NH3_single
           -l.gms
5079  * cooling-thermallyActivated_H2O-NH3_single-l
5080  PARAMETER
5081  rate_process_max(P,T);
5082  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-l', 'wint') = 6.5;
5083  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-l', 'sum') = 6.5;
5084  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-l', 'shoulder') = 6.5;
5085  PARAMETER
5086  coeff_process_praq(P,R,Q);
5087  coeff_process_praq('cooling-thermallyActivated_H2O-NH3_single-l', 'heat', 'energy') = -2.352941;
5088  coeff_process_praq('cooling-thermallyActivated_H2O-NH3_single-l', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-thermallyActivated_H2O-NH3_single
           -small-l.gms
5090  * cooling-thermallyActivated_H2O-NH3_single-small-l
5091  PARAMETER
5092  rate_process_max(P,T);
5093  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-small-l', 'wint') = 0.09;
5094  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-small-l', 'sum') = 0.09;
5095  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-small-l', 'shoulder') = 0.09;
