GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 18:20:16 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
2687  road_biomassAgriWaste 0
2688  road_biomass 0
2689  road_biooil 0
2690  road_butanol 0
2691  road_coal 0
2692  road_coke 0
2693  road_diesel 0
2694  road_digestate 0
2695  road_DME 0
2696  road_ethanol 0
2697  road_fertilizer 0
2698  road_foodWaste 0
2699  road_fuelOil 0
2700  pipe_gasLandfill 215198
2701  road_gasoline 0
2702  pipe_groundWater 215198
2703  road_hydrogen 0
2704  road_liquidFuel 0
2705  road_LPG 0
2706  road_manure 0
2707  road_metal 0
2708  pipe_methane 215198
2709  road_methanol 0
2710  road_MSW 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 38
Fast RTN
C o m p i l a t i o n


2711  road_nuclearFuelSpent 0
2712  road_oilUsed 0
2713  road_recyclables 0
2714  road_slag 0
2715  road_sludge 0
2716  road_uranium 0
2717  road_vegWaste 0
2718  road_waste 0
2719  pipe_waterNonPotable 215198
2720  road_wood 0
2721  /;
2722  PARAMETER
2723  rate_transp_min(TT,T)
2724  /
2725  pipe_gas .wint 0
2726  pipe_hot_primary_feed .wint 0
2727  pipe_hot_primary_return .wint 0
2728  pipe_hot_secondary_feed .wint 0
2729  pipe_hot_secondary_return .wint 0
2730  pipe_cold_primary_feed .wint 0
2731  pipe_cold_primary_return .wint 0
2732  pipe_cold_secondary_feed .wint 0
2733  pipe_cold_secondary_return .wint 0
2734  cable .wint 0
2735  pipe_wastewater .wint 0
2736  pipe_water .wint 0
2737  pipe_waterPotable .wint 0
2738  pipe_water_pure .wint 0
2739  road_wasteOrganic .wint 0
2740  road_algaeDry .wint 0
2741  road_ash .wint 0
2742  road_biodiesel .wint 0
2743  road_biomassAgriWaste .wint 0
2744  road_biomass .wint 0
2745  road_biooil .wint 0
2746  road_butanol .wint 0
2747  road_coal .wint 0
2748  road_coke .wint 0
2749  road_diesel .wint 0
2750  road_digestate .wint 0
2751  road_DME .wint 0
2752  road_ethanol .wint 0
2753  road_fertilizer .wint 0
2754  road_foodWaste .wint 0
2755  road_fuelOil .wint 0
2756  pipe_gasLandfill .wint 0
2757  road_gasoline .wint 0
2758  pipe_groundWater .wint 0
2759  road_hydrogen .wint 0
2760  road_liquidFuel .wint 0
2761  road_LPG .wint 0
2762  road_manure .wint 0
2763  road_metal .wint 0
2764  pipe_methane .wint 0
2765  road_methanol .wint 0
2766  road_MSW .wint 0
2767  road_nuclearFuelSpent .wint 0
2768  road_oilUsed .wint 0
2769  road_recyclables .wint 0
2770  road_slag .wint 0
2771  road_sludge .wint 0
2772  road_uranium .wint 0
2773  road_vegWaste .wint 0
2774  road_waste .wint 0
2775  pipe_waterNonPotable .wint 0
2776  road_wood .wint 0
2777  pipe_gas .sum 0
2778  pipe_hot_primary_feed .sum 0
2779  pipe_hot_primary_return .sum 0
2780  pipe_hot_secondary_feed .sum 0
2781  pipe_hot_secondary_return .sum 0
2782  pipe_cold_primary_feed .sum 0
2783  pipe_cold_primary_return .sum 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 39
Fast RTN
C o m p i l a t i o n


2784  pipe_cold_secondary_feed .sum 0
2785  pipe_cold_secondary_return .sum 0
2786  cable .sum 0
2787  pipe_wastewater .sum 0
2788  pipe_water .sum 0
2789  pipe_waterPotable .sum 0
2790  pipe_water_pure .sum 0
2791  road_wasteOrganic .sum 0
2792  road_algaeDry .sum 0
2793  road_ash .sum 0
2794  road_biodiesel .sum 0
2795  road_biomassAgriWaste .sum 0
2796  road_biomass .sum 0
2797  road_biooil .sum 0
2798  road_butanol .sum 0
2799  road_coal .sum 0
2800  road_coke .sum 0
2801  road_diesel .sum 0
2802  road_digestate .sum 0
2803  road_DME .sum 0
2804  road_ethanol .sum 0
2805  road_fertilizer .sum 0
2806  road_foodWaste .sum 0
2807  road_fuelOil .sum 0
2808  pipe_gasLandfill .sum 0
2809  road_gasoline .sum 0
2810  pipe_groundWater .sum 0
2811  road_hydrogen .sum 0
2812  road_liquidFuel .sum 0
2813  road_LPG .sum 0
2814  road_manure .sum 0
2815  road_metal .sum 0
2816  pipe_methane .sum 0
2817  road_methanol .sum 0
2818  road_MSW .sum 0
2819  road_nuclearFuelSpent .sum 0
2820  road_oilUsed .sum 0
2821  road_recyclables .sum 0
2822  road_slag .sum 0
2823  road_sludge .sum 0
2824  road_uranium .sum 0
2825  road_vegWaste .sum 0
2826  road_waste .sum 0
2827  pipe_waterNonPotable .sum 0
2828  road_wood .sum 0
2829  pipe_gas .shoulder 0
2830  pipe_hot_primary_feed .shoulder 0
2831  pipe_hot_primary_return .shoulder 0
2832  pipe_hot_secondary_feed .shoulder 0
2833  pipe_hot_secondary_return .shoulder 0
2834  pipe_cold_primary_feed .shoulder 0
2835  pipe_cold_primary_return .shoulder 0
2836  pipe_cold_secondary_feed .shoulder 0
2837  pipe_cold_secondary_return .shoulder 0
2838  cable .shoulder 0
2839  pipe_wastewater .shoulder 0
2840  pipe_water .shoulder 0
2841  pipe_waterPotable .shoulder 0
2842  pipe_water_pure .shoulder 0
2843  road_wasteOrganic .shoulder 0
2844  road_algaeDry .shoulder 0
2845  road_ash .shoulder 0
2846  road_biodiesel .shoulder 0
2847  road_biomassAgriWaste .shoulder 0
2848  road_biomass .shoulder 0
2849  road_biooil .shoulder 0
2850  road_butanol .shoulder 0
2851  road_coal .shoulder 0
2852  road_coke .shoulder 0
2853  road_diesel .shoulder 0
2854  road_digestate .shoulder 0
2855  road_DME .shoulder 0
2856  road_ethanol .shoulder 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 40
Fast RTN
C o m p i l a t i o n


2857  road_fertilizer .shoulder 0
2858  road_foodWaste .shoulder 0
2859  road_fuelOil .shoulder 0
2860  pipe_gasLandfill .shoulder 0
2861  road_gasoline .shoulder 0
2862  pipe_groundWater .shoulder 0
2863  road_hydrogen .shoulder 0
2864  road_liquidFuel .shoulder 0
2865  road_LPG .shoulder 0
2866  road_manure .shoulder 0
2867  road_metal .shoulder 0
2868  pipe_methane .shoulder 0
2869  road_methanol .shoulder 0
2870  road_MSW .shoulder 0
2871  road_nuclearFuelSpent .shoulder 0
2872  road_oilUsed .shoulder 0
2873  road_recyclables .shoulder 0
2874  road_slag .shoulder 0
2875  road_sludge .shoulder 0
2876  road_uranium .shoulder 0
2877  road_vegWaste .shoulder 0
2878  road_waste .shoulder 0
2879  pipe_waterNonPotable .shoulder 0
2880  road_wood .shoulder 0
2881  /;
2882  PARAMETER
2883  rate_transp_max(TT,T)
2884  /
2885  pipe_gas .wint 1000
2886  pipe_hot_primary_feed .wint 1000
2887  pipe_hot_primary_return .wint 1000
2888  pipe_hot_secondary_feed .wint 1000
2889  pipe_hot_secondary_return .wint 1000
2890  pipe_cold_primary_feed .wint 1000
2891  pipe_cold_primary_return .wint 1000
2892  pipe_cold_secondary_feed .wint 1000
2893  pipe_cold_secondary_return .wint 1000
2894  cable .wint 5000
2895  pipe_wastewater .wint 1000
2896  pipe_water .wint 1000
2897  pipe_waterPotable .wint 1000
2898  pipe_water_pure .wint 1000
2899  road_wasteOrganic .wint 1000
2900  road_algaeDry .wint 1000
2901  road_ash .wint 1000
2902  road_biodiesel .wint 1000
2903  road_biomassAgriWaste .wint 1000
2904  road_biomass .wint 1000
2905  road_biooil .wint 1000
2906  road_butanol .wint 1000
2907  road_coal .wint 1000
2908  road_coke .wint 1000
2909  road_diesel .wint 1000
2910  road_digestate .wint 1000
2911  road_DME .wint 1000
2912  road_ethanol .wint 1000
2913  road_fertilizer .wint 1000
2914  road_foodWaste .wint 1000
2915  road_fuelOil .wint 1000
2916  pipe_gasLandfill .wint 1000
2917  road_gasoline .wint 1000
2918  pipe_groundWater .wint 1000
2919  road_hydrogen .wint 1000
2920  road_liquidFuel .wint 1000
2921  road_LPG .wint 1000
2922  road_manure .wint 1000
2923  road_metal .wint 1000
2924  pipe_methane .wint 1000
2925  road_methanol .wint 1000
2926  road_MSW .wint 1000
2927  road_nuclearFuelSpent .wint 1000
2928  road_oilUsed .wint 1000
2929  road_recyclables .wint 1000
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 41
Fast RTN
C o m p i l a t i o n


2930  road_slag .wint 1000
2931  road_sludge .wint 1000
2932  road_uranium .wint 1000
2933  road_vegWaste .wint 1000
2934  road_waste .wint 1000
2935  pipe_waterNonPotable .wint 1000
2936  road_wood .wint 1000
2937  pipe_gas .sum 1000
2938  pipe_hot_primary_feed .sum 1000
2939  pipe_hot_primary_return .sum 1000
2940  pipe_hot_secondary_feed .sum 1000
2941  pipe_hot_secondary_return .sum 1000
2942  pipe_cold_primary_feed .sum 1000
2943  pipe_cold_primary_return .sum 1000
2944  pipe_cold_secondary_feed .sum 1000
2945  pipe_cold_secondary_return .sum 1000
2946  cable .sum 5000
2947  pipe_wastewater .sum 1000
2948  pipe_water .sum 1000
2949  pipe_waterPotable .sum 1000
2950  pipe_water_pure .sum 1000
2951  road_wasteOrganic .sum 1000
2952  road_algaeDry .sum 1000
2953  road_ash .sum 1000
2954  road_biodiesel .sum 1000
2955  road_biomassAgriWaste .sum 1000
2956  road_biomass .sum 1000
2957  road_biooil .sum 1000
2958  road_butanol .sum 1000
2959  road_coal .sum 1000
2960  road_coke .sum 1000
2961  road_diesel .sum 1000
2962  road_digestate .sum 1000
2963  road_DME .sum 1000
2964  road_ethanol .sum 1000
2965  road_fertilizer .sum 1000
2966  road_foodWaste .sum 1000
2967  road_fuelOil .sum 1000
2968  pipe_gasLandfill .sum 1000
2969  road_gasoline .sum 1000
2970  pipe_groundWater .sum 1000
2971  road_hydrogen .sum 1000
2972  road_liquidFuel .sum 1000
2973  road_LPG .sum 1000
2974  road_manure .sum 1000
2975  road_metal .sum 1000
2976  pipe_methane .sum 1000
2977  road_methanol .sum 1000
2978  road_MSW .sum 1000
2979  road_nuclearFuelSpent .sum 1000
2980  road_oilUsed .sum 1000
2981  road_recyclables .sum 1000
2982  road_slag .sum 1000
2983  road_sludge .sum 1000
2984  road_uranium .sum 1000
2985  road_vegWaste .sum 1000
2986  road_waste .sum 1000
2987  pipe_waterNonPotable .sum 1000
2988  road_wood .sum 1000
2989  pipe_gas .shoulder 1000
2990  pipe_hot_primary_feed .shoulder 1000
2991  pipe_hot_primary_return .shoulder 1000
2992  pipe_hot_secondary_feed .shoulder 1000
2993  pipe_hot_secondary_return .shoulder 1000
2994  pipe_cold_primary_feed .shoulder 1000
2995  pipe_cold_primary_return .shoulder 1000
2996  pipe_cold_secondary_feed .shoulder 1000
2997  pipe_cold_secondary_return .shoulder 1000
2998  cable .shoulder 5000
2999  pipe_wastewater .shoulder 1000
3000  pipe_water .shoulder 1000
3001  pipe_waterPotable .shoulder 1000
3002  pipe_water_pure .shoulder 1000
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 42
Fast RTN
C o m p i l a t i o n


3003  road_wasteOrganic .shoulder 1000
3004  road_algaeDry .shoulder 1000
3005  road_ash .shoulder 1000
3006  road_biodiesel .shoulder 1000
3007  road_biomassAgriWaste .shoulder 1000
3008  road_biomass .shoulder 1000
3009  road_biooil .shoulder 1000
3010  road_butanol .shoulder 1000
3011  road_coal .shoulder 1000
3012  road_coke .shoulder 1000
3013  road_diesel .shoulder 1000
3014  road_digestate .shoulder 1000
3015  road_DME .shoulder 1000
3016  road_ethanol .shoulder 1000
3017  road_fertilizer .shoulder 1000
3018  road_foodWaste .shoulder 1000
3019  road_fuelOil .shoulder 1000
3020  pipe_gasLandfill .shoulder 1000
3021  road_gasoline .shoulder 1000
3022  pipe_groundWater .shoulder 1000
3023  road_hydrogen .shoulder 1000
3024  road_liquidFuel .shoulder 1000
3025  road_LPG .shoulder 1000
3026  road_manure .shoulder 1000
3027  road_metal .shoulder 1000
3028  pipe_methane .shoulder 1000
3029  road_methanol .shoulder 1000
3030  road_MSW .shoulder 1000
3031  road_nuclearFuelSpent .shoulder 1000
3032  road_oilUsed .shoulder 1000
3033  road_recyclables .shoulder 1000
3034  road_slag .shoulder 1000
3035  road_sludge .shoulder 1000
3036  road_uranium .shoulder 1000
3037  road_vegWaste .shoulder 1000
3038  road_waste .shoulder 1000
3039  pipe_waterNonPotable .shoulder 1000
3040  road_wood .shoulder 1000
3041  /;
3042  PARAMETER
3043  resource_quality(R,Q)
3044  /
3045  heat .energy 1
3046  cool .energy 1
3047  hot_primary_feed .mass 1
3048  hot_primary_return .mass 1
3049  hot_secondary_feed .mass 1
3050  hot_secondary_return .mass 1
3051  cold_primary_feed .mass 1
3052  cold_primary_return .mass 1
3053  cold_secondary_feed .mass 1
3054  cold_secondary_return .mass 1
3055  gasNatural .mass 1
3056  elec .energy 1
3057  wastewater .mass 1
3058  waste_organic .mass 1
3059  water .mass 1
3060  waterPotable .mass 1
3061  water_pure .mass 1
3062  rain .mass 1
3063  waste .mass 1
3064  gasoline .mass 1
3065  CO2 .mass 1
3066  algaeDry .mass 1
3067  ash .mass 1
3068  biodiesel .mass 1
3069  biomassAgriWaste .mass 1
3070  biomass .mass 1
3071  biooil .mass 1
3072  butanol .mass 1
3073  coal .mass 1
3074  coke .mass 1
3075  diesel .mass 1
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 43
Fast RTN
C o m p i l a t i o n


3076  digestate .mass 1
3077  DME .mass 1
3078  ethanol .mass 1
3079  fertilizer .mass 1
3080  foodWaste .mass 1
3081  fuelOil .mass 1
3082  gasLandfill .energy 1
3083  groundWater .mass 1
3084  hydrogen .mass 1
3085  liquidFuel .energy 1
3086  LPG .mass 1
3087  manure .mass 1
3088  metal .mass 1
3089  methane .mass 1
3090  methanol .mass 1
3091  MSW .mass 1
3092  nuclearFuelSpent .mass 1
3093  oilUsed .mass 1
3094  recyclables .mass 1
3095  slag .mass 1
3096  sludge .mass 1
3097  uranium .mass 1
3098  vegWaste .mass 1
3099  waterNonPotable .mass 1
3100  wood .mass 1
3101  algae .mass 1
3102  biogas .mass 1
3103  CNG .mass 1
3104  fuel .energy 1
3105  leachate .mass 1
3106  ozone .mass 1
3107  propane .mass 1
3108  seawater .mass 1
3109  solar .energy 1
3110  waterBrackish .mass 1
3111  waterIrrigation .mass 1
3112  wind .energy 1
3113  /;
3114  PARAMETER
3115  binary_resource(R,Q);
3116  binary_resource(R,Q)$resource_quality(R,Q) = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/activated-sludge-l.gms
3118  * activated-sludge-l
3119  PARAMETER
3120  rate_process_max(P,T);
3121  rate_process_max('activated-sludge-l', 'sum') = 36.938;
3122  rate_process_max('activated-sludge-l', 'wint') = 36.938;
3123  rate_process_max('activated-sludge-l', 'shoulder') = 36.938;
3124  PARAMETER
3125  coeff_process_praq(P,R,Q);
3126  coeff_process_praq('activated-sludge-l', 'wastewater', 'mass') = -1;
3127  coeff_process_praq('activated-sludge-l', 'elec', 'energy') = -0.003255319;
3128  coeff_process_praq('activated-sludge-l', 'sludge', 'mass') = 0.06595745;
3129  coeff_process_praq('activated-sludge-l', 'water', 'mass') = 1;
3130  coeff_process_praq('activated-sludge-l', 'CO2', 'mass') = 0.0006223404;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/activated-sludge-ozone-l.gms
3132  * activated-sludge-ozone-l
3133  PARAMETER
3134  rate_process_max(P,T);
3135  rate_process_max('activated-sludge-ozone-l', 'wint') = 36.938;
3136  rate_process_max('activated-sludge-ozone-l', 'sum') = 36.938;
3137  rate_process_max('activated-sludge-ozone-l', 'shoulder') = 36.938;
3138  PARAMETER
3139  coeff_process_praq(P,R,Q);
3140  coeff_process_praq('activated-sludge-ozone-l', 'wastewater', 'mass') = -1;
3141  coeff_process_praq('activated-sludge-ozone-l', 'elec', 'energy') = -0.003255319;
3142  coeff_process_praq('activated-sludge-ozone-l', 'ozone', 'mass') = -3.191489e-05;
3143  coeff_process_praq('activated-sludge-ozone-l', 'sludge', 'mass') = 0.03297872;
3144  coeff_process_praq('activated-sludge-ozone-l', 'water', 'mass') = 1;
3145  coeff_process_praq('activated-sludge-ozone-l', 'CO2', 'mass') = 0.0006223404;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/activated-sludge-ozone-s.gms
3147  * activated-sludge-ozone-s
3148  PARAMETER
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 44
Fast RTN
C o m p i l a t i o n


3149  rate_process_max(P,T);
3150  rate_process_max('activated-sludge-ozone-s', 'wint') = 0.0116;
3151  rate_process_max('activated-sludge-ozone-s', 'sum') = 0.0116;
3152  rate_process_max('activated-sludge-ozone-s', 'shoulder') = 0.0116;
3153  PARAMETER
3154  coeff_process_praq(P,R,Q);
3155  coeff_process_praq('activated-sludge-ozone-s', 'wastewater', 'mass') = -1;
3156  coeff_process_praq('activated-sludge-ozone-s', 'elec', 'energy') = -0.003255319;
3157  coeff_process_praq('activated-sludge-ozone-s', 'ozone', 'mass') = -3.191489e-05;
3158  coeff_process_praq('activated-sludge-ozone-s', 'sludge', 'mass') = 0.03297872;
3159  coeff_process_praq('activated-sludge-ozone-s', 'water', 'mass') = 1;
3160  coeff_process_praq('activated-sludge-ozone-s', 'CO2', 'mass') = 0.0006223404;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/activated-sludge-s.gms
3162  * activated-sludge-s
3163  PARAMETER
3164  rate_process_max(P,T);
3165  rate_process_max('activated-sludge-s', 'wint') = 0.0116;
3166  rate_process_max('activated-sludge-s', 'sum') = 0.0116;
3167  rate_process_max('activated-sludge-s', 'shoulder') = 0.0116;
3168  PARAMETER
3169  coeff_process_praq(P,R,Q);
3170  coeff_process_praq('activated-sludge-s', 'wastewater', 'mass') = -1;
3171  coeff_process_praq('activated-sludge-s', 'elec', 'energy') = -0.003255319;
3172  coeff_process_praq('activated-sludge-s', 'sludge', 'mass') = 0.06595745;
3173  coeff_process_praq('activated-sludge-s', 'water', 'mass') = 1;
3174  coeff_process_praq('activated-sludge-s', 'CO2', 'mass') = 0.0006223404;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/airCon_central.gms
3176  * airCon_central
3177  PARAMETER
3178  rate_process_max(P,T);
3179  rate_process_max('airCon_central', 'sum') = 0.025;
3180  rate_process_max('airCon_central', 'wint') = 0;
3181  rate_process_max('airCon_central', 'shoulder') = 0;
3182  PARAMETER
3183  coeff_process_praq(P,R,Q);
3184  coeff_process_praq('airCon_central', 'elec', 'energy') = -23.9;
3185  coeff_process_praq('airCon_central', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/airCon_split.gms
3187  * airCon_split
3188  PARAMETER
3189  rate_process_max(P,T);
3190  rate_process_max('airCon_split', 'sum') = 0.025;
3191  PARAMETER
3192  coeff_process_praq(P,R,Q);
3193  coeff_process_praq('airCon_split', 'elec', 'energy') = -23.9;
3194  coeff_process_praq('airCon_split', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/algae-cultivation-l.gms
3196  * algae-cultivation-l
3197  PARAMETER
3198  rate_process_max(P,T);
3199  rate_process_max('algae-cultivation-l', 'wint') = 0.00405;
3200  rate_process_max('algae-cultivation-l', 'sum') = 0.00405;
3201  rate_process_max('algae-cultivation-l', 'shoulder') = 0.00405;
3202  PARAMETER
3203  coeff_process_praq(P,R,Q);
3204  coeff_process_praq('algae-cultivation-l', 'elec', 'energy') = -9.785714;
3205  coeff_process_praq('algae-cultivation-l', 'water', 'mass') = -982.1429;
3206  coeff_process_praq('algae-cultivation-l', 'algae', 'mass') = 1;
3207  coeff_process_praq('algae-cultivation-l', 'CO2', 'mass') = -1.8;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/algae-cultivation-s.gms
3209  * algae-cultivation-s
3210  PARAMETER
3211  rate_process_max(P,T);
3212  rate_process_max('algae-cultivation-s', 'wint') = 4.05e-09;
3213  rate_process_max('algae-cultivation-s', 'sum') = 4.05e-09;
3214  rate_process_max('algae-cultivation-s', 'shoulder') = 4.05e-09;
3215  PARAMETER
3216  coeff_process_praq(P,R,Q);
3217  coeff_process_praq('algae-cultivation-s', 'elec', 'energy') = -9.785714;
3218  coeff_process_praq('algae-cultivation-s', 'water', 'mass') = -982.1429;
3219  coeff_process_praq('algae-cultivation-s', 'algae', 'mass') = 1;
3220  coeff_process_praq('algae-cultivation-s', 'CO2', 'mass') = -1.8;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 45
Fast RTN
C o m p i l a t i o n


INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/algae-production-photobioreactor-flatPlat
