GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 17:14:15 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-coal-combined-cycle-s.gms
4363  * combustion-coal-combined-cycle-s
4364  PARAMETER
4365  rate_process_max(P,T);
4366  rate_process_max('combustion-coal-combined-cycle-s', 'wint') = 400;
4367  rate_process_max('combustion-coal-combined-cycle-s', 'sum') = 400;
4368  rate_process_max('combustion-coal-combined-cycle-s', 'shoulder') = 400;
4369  PARAMETER
4370  coeff_process_praq(P,R,Q);
4371  coeff_process_praq('combustion-coal-combined-cycle-s', 'coal', 'mass') = -0.07843137;
4372  coeff_process_praq('combustion-coal-combined-cycle-s', 'elec', 'energy') = 1;
4373  coeff_process_praq('combustion-coal-combined-cycle-s', 'heat', 'energy') = 0.9607843;
4374  coeff_process_praq('combustion-coal-combined-cycle-s', 'water', 'mass') = -0.8627451;
4375  coeff_process_praq('combustion-coal-combined-cycle-s', 'ash', 'mass') = 0.007843137;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-coal-l.gms
4377  * combustion-coal-l
4378  PARAMETER
4379  rate_process_max(P,T);
4380  rate_process_max('combustion-coal-l', 'wint') = 2400;
4381  rate_process_max('combustion-coal-l', 'sum') = 2400;
4382  rate_process_max('combustion-coal-l', 'shoulder') = 2400;
4383  PARAMETER
4384  coeff_process_praq(P,R,Q);
4385  coeff_process_praq('combustion-coal-l', 'coal', 'mass') = -0.1212121;
4386  coeff_process_praq('combustion-coal-l', 'elec', 'energy') = 1;
4387  coeff_process_praq('combustion-coal-l', 'heat', 'energy') = 2.030303;
4388  coeff_process_praq('combustion-coal-l', 'water', 'mass') = -0.8666667;
4389  coeff_process_praq('combustion-coal-l', 'CO2', 'mass') = 0.280303;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 61
Fast RTN
C o m p i l a t i o n


4390  coeff_process_praq('combustion-coal-l', 'ash', 'mass') = 0.01212121;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-coal-s.gms
4392  * combustion-coal-s
4393  PARAMETER
4394  rate_process_max(P,T);
4395  rate_process_max('combustion-coal-s', 'wint') = 400;
4396  rate_process_max('combustion-coal-s', 'sum') = 400;
4397  rate_process_max('combustion-coal-s', 'shoulder') = 400;
4398  PARAMETER
4399  coeff_process_praq(P,R,Q);
4400  coeff_process_praq('combustion-coal-s', 'coal', 'mass') = -0.1212121;
4401  coeff_process_praq('combustion-coal-s', 'elec', 'energy') = 1;
4402  coeff_process_praq('combustion-coal-s', 'heat', 'energy') = 2.030303;
4403  coeff_process_praq('combustion-coal-s', 'water', 'mass') = -0.8666667;
4404  coeff_process_praq('combustion-coal-s', 'CO2', 'mass') = 0.280303;
4405  coeff_process_praq('combustion-coal-s', 'ash', 'mass') = 0.01212121;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-sludgeDigested-l.gms
4407  * combustion-sludgeDigested-l
4408  PARAMETER
4409  rate_process_max(P,T);
4410  rate_process_max('combustion-sludgeDigested-l', 'wint') = 0.9474;
4411  rate_process_max('combustion-sludgeDigested-l', 'sum') = 0.9474;
4412  rate_process_max('combustion-sludgeDigested-l', 'shoulder') = 0.9474;
4413  PARAMETER
4414  coeff_process_praq(P,R,Q);
4415  coeff_process_praq('combustion-sludgeDigested-l', 'digestate', 'mass') = -4.644097;
4416  coeff_process_praq('combustion-sludgeDigested-l', 'gasNatural', 'mass') = -0.2361241;
4417  coeff_process_praq('combustion-sludgeDigested-l', 'elec', 'energy') = 1;
4418  coeff_process_praq('combustion-sludgeDigested-l', 'heat', 'energy') = 11.25781;
4419  coeff_process_praq('combustion-sludgeDigested-l', 'ash', 'mass') = 0.78125;
4420  coeff_process_praq('combustion-sludgeDigested-l', 'water', 'mass') = -40.53819;
4421  coeff_process_praq('combustion-sludgeDigested-l', 'CO2', 'mass') = 0.646875;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-sludgeDigested-s.gms
4423  * combustion-sludgeDigested-s
4424  PARAMETER
4425  rate_process_max(P,T);
4426  rate_process_max('combustion-sludgeDigested-s', 'wint') = 0.00935;
4427  rate_process_max('combustion-sludgeDigested-s', 'sum') = 0.00935;
4428  rate_process_max('combustion-sludgeDigested-s', 'shoulder') = 0.00935;
4429  PARAMETER
4430  coeff_process_praq(P,R,Q);
4431  coeff_process_praq('combustion-sludgeDigested-s', 'digestate', 'mass') = -4.644097;
4432  coeff_process_praq('combustion-sludgeDigested-s', 'gasNatural', 'mass') = -0.2361241;
4433  coeff_process_praq('combustion-sludgeDigested-s', 'elec', 'energy') = 1;
4434  coeff_process_praq('combustion-sludgeDigested-s', 'heat', 'energy') = 11.25781;
4435  coeff_process_praq('combustion-sludgeDigested-s', 'ash', 'mass') = 0.78125;
4436  coeff_process_praq('combustion-sludgeDigested-s', 'water', 'mass') = -40.53819;
4437  coeff_process_praq('combustion-sludgeDigested-s', 'CO2', 'mass') = 0.646875;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-sludgeRaw-l.gms
4439  * combustion-sludgeRaw-l
4440  PARAMETER
4441  rate_process_max(P,T);
4442  rate_process_max('combustion-sludgeRaw-l', 'wint') = 0.9474;
4443  rate_process_max('combustion-sludgeRaw-l', 'sum') = 0.9474;
4444  rate_process_max('combustion-sludgeRaw-l', 'shoulder') = 0.9474;
4445  PARAMETER
4446  coeff_process_praq(P,R,Q);
4447  coeff_process_praq('combustion-sludgeRaw-l', 'sludge', 'mass') = -1.962081;
4448  coeff_process_praq('combustion-sludgeRaw-l', 'gasNatural', 'mass') = -0.04305109;
4449  coeff_process_praq('combustion-sludgeRaw-l', 'elec', 'energy') = 1;
4450  coeff_process_praq('combustion-sludgeRaw-l', 'heat', 'energy') = 5.069489;
4451  coeff_process_praq('combustion-sludgeRaw-l', 'water', 'mass') = -0.6983025;
4452  coeff_process_praq('combustion-sludgeRaw-l', 'CO2', 'mass') = 0.1179409;
4453  coeff_process_praq('combustion-sludgeRaw-l', 'ash', 'mass') = 0.1984127;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/combustion-sludgeRaw-s.gms
4455  * combustion-sludgeRaw-s
4456  PARAMETER
4457  rate_process_max(P,T);
4458  rate_process_max('combustion-sludgeRaw-s', 'wint') = 0.00935;
4459  rate_process_max('combustion-sludgeRaw-s', 'sum') = 0.00935;
4460  rate_process_max('combustion-sludgeRaw-s', 'shoulder') = 0.00935;
4461  PARAMETER
4462  coeff_process_praq(P,R,Q);
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 62
Fast RTN
C o m p i l a t i o n


4463  coeff_process_praq('combustion-sludgeRaw-s', 'sludge', 'mass') = -1.962081;
4464  coeff_process_praq('combustion-sludgeRaw-s', 'gasNatural', 'mass') = -0.04305109;
4465  coeff_process_praq('combustion-sludgeRaw-s', 'elec', 'energy') = 1;
4466  coeff_process_praq('combustion-sludgeRaw-s', 'heat', 'energy') = 5.069489;
4467  coeff_process_praq('combustion-sludgeRaw-s', 'water', 'mass') = -0.6983025;
4468  coeff_process_praq('combustion-sludgeRaw-s', 'CO2', 'mass') = 0.1179409;
4469  coeff_process_praq('combustion-sludgeRaw-s', 'ash', 'mass') = 0.1984127;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/constructed-wetland-irrigation-l.gms
4471  * constructed-wetland-irrigation-l
4472  PARAMETER
4473  rate_process_max(P,T);
4474  rate_process_max('constructed-wetland-irrigation-l', 'wint') = 43.9;
4475  rate_process_max('constructed-wetland-irrigation-l', 'sum') = 43.9;
4476  rate_process_max('constructed-wetland-irrigation-l', 'shoulder') = 43.9;
4477  PARAMETER
4478  coeff_process_praq(P,R,Q);
4479  coeff_process_praq('constructed-wetland-irrigation-l', 'wastewater', 'mass') = -1;
4480  coeff_process_praq('constructed-wetland-irrigation-l', 'waterNonPotable', 'mass') = 0.95;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/constructed-wetland-irrigation-s.gms
4482  * constructed-wetland-irrigation-s
4483  PARAMETER
4484  rate_process_max(P,T);
4485  rate_process_max('constructed-wetland-irrigation-s', 'wint') = 1.75;
4486  rate_process_max('constructed-wetland-irrigation-s', 'sum') = 1.75;
4487  rate_process_max('constructed-wetland-irrigation-s', 'shoulder') = 1.75;
4488  PARAMETER
4489  coeff_process_praq(P,R,Q);
4490  coeff_process_praq('constructed-wetland-irrigation-s', 'wastewater', 'mass') = -1;
4491  coeff_process_praq('constructed-wetland-irrigation-s', 'waterNonPotable', 'mass') = 0.95;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/constructed-wetland-nonPotable-l.gms
4493  * constructed-wetland-nonPotable-l
4494  PARAMETER
4495  rate_process_max(P,T);
4496  rate_process_max('constructed-wetland-nonPotable-l', 'wint') = 43.9;
4497  rate_process_max('constructed-wetland-nonPotable-l', 'sum') = 43.9;
4498  rate_process_max('constructed-wetland-nonPotable-l', 'shoulder') = 43.9;
4499  PARAMETER
4500  coeff_process_praq(P,R,Q);
4501  coeff_process_praq('constructed-wetland-nonPotable-l', 'wastewater', 'mass') = -1;
4502  coeff_process_praq('constructed-wetland-nonPotable-l', 'waterNonPotable', 'mass') = 0.95;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/constructed-wetland-nonPotable-s.gms
4504  * constructed-wetland-nonPotable-s
4505  PARAMETER
4506  rate_process_max(P,T);
4507  rate_process_max('constructed-wetland-nonPotable-s', 'wint') = 1.75;
4508  rate_process_max('constructed-wetland-nonPotable-s', 'sum') = 1.75;
4509  rate_process_max('constructed-wetland-nonPotable-s', 'shoulder') = 1.75;
4510  PARAMETER
4511  coeff_process_praq(P,R,Q);
4512  coeff_process_praq('constructed-wetland-nonPotable-s', 'wastewater', 'mass') = -1;
4513  coeff_process_praq('constructed-wetland-nonPotable-s', 'waterNonPotable', 'mass') = 0.95;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/conventionalAirConditioning.gms
4515  * conventionalAirConditioning
4516  PARAMETER
4517  rate_process_max(P,T);
4518  rate_process_max('conventionalAirConditioning', 'wint') = 0.003517;
4519  rate_process_max('conventionalAirConditioning', 'sum') = 0.003517;
4520  rate_process_max('conventionalAirConditioning', 'shoulder') = 0.003517;
4521  PARAMETER
4522  coeff_process_praq(P,R,Q);
4523  coeff_process_praq('conventionalAirConditioning', 'elec', 'energy') = -1.248223;
4524  coeff_process_praq('conventionalAirConditioning', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-evaporative-cooling.gms
4526  * cooling-evaporative-cooling
4527  PARAMETER
4528  rate_process_max(P,T);
4529  rate_process_max('cooling-evaporative-cooling', 'wint') = 1.08e-06;
4530  rate_process_max('cooling-evaporative-cooling', 'sum') = 1.08e-06;
4531  rate_process_max('cooling-evaporative-cooling', 'shoulder') = 1.08e-06;
4532  PARAMETER
4533  coeff_process_praq(P,R,Q);
4534  coeff_process_praq('cooling-evaporative-cooling', 'heat', 'energy') = -2.558816;
4535  coeff_process_praq('cooling-evaporative-cooling', 'cool', 'energy') = 1;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 63
Fast RTN
C o m p i l a t i o n


4536  coeff_process_praq('cooling-evaporative-cooling', 'water', 'mass') = -10914.38;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-evaporative-heating.gms
4538  * cooling-evaporative-heating
4539  PARAMETER
4540  rate_process_max(P,T);
4541  rate_process_max('cooling-evaporative-heating', 'wint') = 0.00382;
4542  rate_process_max('cooling-evaporative-heating', 'sum') = 0.00382;
4543  rate_process_max('cooling-evaporative-heating', 'shoulder') = 0.00382;
4544  PARAMETER
4545  coeff_process_praq(P,R,Q);
4546  coeff_process_praq('cooling-evaporative-heating', 'heat', 'energy') = -0.3289474;
4547  coeff_process_praq('cooling-evaporative-heating', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-thermallyActivated_adsorption-act
           ivatedCarbon.gms
4549  * cooling-thermallyActivated_adsorption-activatedCarbon
4550  PARAMETER
4551  rate_process_max(P,T);
4552  rate_process_max('cooling-thermallyActivated_adsorption-activatedCarbon', 'sum') = 0.012;
4553  rate_process_max('cooling-thermallyActivated_adsorption-activatedCarbon', 'shoulder') = 0.012;
4554  PARAMETER
4555  coeff_process_praq(P,R,Q);
4556  coeff_process_praq('cooling-thermallyActivated_adsorption-activatedCarbon', 'heat', 'energy') = -4;
4557  coeff_process_praq('cooling-thermallyActivated_adsorption-activatedCarbon', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-thermallyActivated_adsorption-sil
           ica-l.gms
4559  * cooling-thermallyActivated_adsorption-silica-l
4560  PARAMETER
4561  rate_process_max(P,T);
4562  rate_process_max('cooling-thermallyActivated_adsorption-silica-l', 'wint') = 1;
4563  rate_process_max('cooling-thermallyActivated_adsorption-silica-l', 'sum') = 1;
4564  rate_process_max('cooling-thermallyActivated_adsorption-silica-l', 'shoulder') = 1;
4565  PARAMETER
4566  coeff_process_praq(P,R,Q);
4567  coeff_process_praq('cooling-thermallyActivated_adsorption-silica-l', 'heat', 'energy') = -2.5;
4568  coeff_process_praq('cooling-thermallyActivated_adsorption-silica-l', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-thermallyActivated_adsorption-sil
           ica-s.gms
4570  * cooling-thermallyActivated_adsorption-silica-s
4571  PARAMETER
4572  rate_process_max(P,T);
4573  rate_process_max('cooling-thermallyActivated_adsorption-silica-s', 'wint') = 0.005;
4574  rate_process_max('cooling-thermallyActivated_adsorption-silica-s', 'sum') = 0.005;
4575  rate_process_max('cooling-thermallyActivated_adsorption-silica-s', 'shoulder') = 0.005;
4576  PARAMETER
4577  coeff_process_praq(P,R,Q);
4578  coeff_process_praq('cooling-thermallyActivated_adsorption-silica-s', 'heat', 'energy') = -2.5;
4579  coeff_process_praq('cooling-thermallyActivated_adsorption-silica-s', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-thermallyActivated_H2O-NH3_double
           .gms
4581  * cooling-thermallyActivated_H2O-NH3_double
4582  PARAMETER
4583  rate_process_max(P,T);
4584  rate_process_max('cooling-thermallyActivated_H2O-NH3_double', 'wint') = 0.11;
4585  rate_process_max('cooling-thermallyActivated_H2O-NH3_double', 'sum') = 0.11;
4586  rate_process_max('cooling-thermallyActivated_H2O-NH3_double', 'shoulder') = 0.11;
4587  PARAMETER
4588  coeff_process_praq(P,R,Q);
4589  coeff_process_praq('cooling-thermallyActivated_H2O-NH3_double', 'heat', 'energy') = -1;
4590  coeff_process_praq('cooling-thermallyActivated_H2O-NH3_double', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-thermallyActivated_H2O-NH3_single
           -l.gms
4592  * cooling-thermallyActivated_H2O-NH3_single-l
4593  PARAMETER
4594  rate_process_max(P,T);
4595  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-l', 'wint') = 6.5;
4596  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-l', 'sum') = 6.5;
4597  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-l', 'shoulder') = 6.5;
4598  PARAMETER
4599  coeff_process_praq(P,R,Q);
4600  coeff_process_praq('cooling-thermallyActivated_H2O-NH3_single-l', 'heat', 'energy') = -2.352941;
4601  coeff_process_praq('cooling-thermallyActivated_H2O-NH3_single-l', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-thermallyActivated_H2O-NH3_single
           -small-l.gms
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 64
Fast RTN
C o m p i l a t i o n


4603  * cooling-thermallyActivated_H2O-NH3_single-small-l
4604  PARAMETER
4605  rate_process_max(P,T);
4606  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-small-l', 'wint') = 0.09;
4607  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-small-l', 'sum') = 0.09;
4608  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-small-l', 'shoulder') = 0.09;
4609  PARAMETER
4610  coeff_process_praq(P,R,Q);
4611  coeff_process_praq('cooling-thermallyActivated_H2O-NH3_single-small-l', 'heat', 'energy') = -1.818182;
4612  coeff_process_praq('cooling-thermallyActivated_H2O-NH3_single-small-l', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-thermallyActivated_H2O-NH3_single
           -small-s.gms
4614  * cooling-thermallyActivated_H2O-NH3_single-small-s
4615  PARAMETER
4616  rate_process_max(P,T);
4617  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-small-s', 'wint') = 0.01;
4618  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-small-s', 'sum') = 0.01;
4619  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-small-s', 'shoulder') = 0.01;
4620  PARAMETER
4621  coeff_process_praq(P,R,Q);
4622  coeff_process_praq('cooling-thermallyActivated_H2O-NH3_single-small-s', 'heat', 'energy') = -1.818182;
4623  coeff_process_praq('cooling-thermallyActivated_H2O-NH3_single-small-s', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-thermallyActivated_H2O-NH3_single
           -s.gms
4625  * cooling-thermallyActivated_H2O-NH3_single-s
4626  PARAMETER
4627  rate_process_max(P,T);
4628  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-s', 'wint') = 0.01;
4629  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-s', 'sum') = 0.01;
4630  rate_process_max('cooling-thermallyActivated_H2O-NH3_single-s', 'shoulder') = 0.01;
4631  PARAMETER
4632  coeff_process_praq(P,R,Q);
4633  coeff_process_praq('cooling-thermallyActivated_H2O-NH3_single-s', 'heat', 'energy') = -2.352941;
4634  coeff_process_praq('cooling-thermallyActivated_H2O-NH3_single-s', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-thermallyActivated_LiBr-H2O_doubl
           e-l.gms
4636  * cooling-thermallyActivated_LiBr-H2O_double-l
4637  PARAMETER
4638  rate_process_max(P,T);
4639  rate_process_max('cooling-thermallyActivated_LiBr-H2O_double-l', 'wint') = 11.63;
4640  rate_process_max('cooling-thermallyActivated_LiBr-H2O_double-l', 'sum') = 11.63;
4641  rate_process_max('cooling-thermallyActivated_LiBr-H2O_double-l', 'shoulder') = 11.63;
4642  PARAMETER
4643  coeff_process_praq(P,R,Q);
4644  coeff_process_praq('cooling-thermallyActivated_LiBr-H2O_double-l', 'heat', 'energy') = -0.9090909;
4645  coeff_process_praq('cooling-thermallyActivated_LiBr-H2O_double-l', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-thermallyActivated_LiBr-H2O_doubl
           e-s.gms
4647  * cooling-thermallyActivated_LiBr-H2O_double-s
4648  PARAMETER
4649  rate_process_max(P,T);
4650  rate_process_max('cooling-thermallyActivated_LiBr-H2O_double-s', 'wint') = 0.02;
4651  rate_process_max('cooling-thermallyActivated_LiBr-H2O_double-s', 'sum') = 0.02;
4652  rate_process_max('cooling-thermallyActivated_LiBr-H2O_double-s', 'shoulder') = 0.02;
4653  PARAMETER
4654  coeff_process_praq(P,R,Q);
4655  coeff_process_praq('cooling-thermallyActivated_LiBr-H2O_double-s', 'heat', 'energy') = -0.9090909;
4656  coeff_process_praq('cooling-thermallyActivated_LiBr-H2O_double-s', 'cool', 'energy') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/cooling-thermallyActivated_LiBr-H2O_singl
           e-l.gms
4658  * cooling-thermallyActivated_LiBr-H2O_single-l
4659  PARAMETER
4660  rate_process_max(P,T);
4661  rate_process_max('cooling-thermallyActivated_LiBr-H2O_single-l', 'wint') = 7;
4662  rate_process_max('cooling-thermallyActivated_LiBr-H2O_single-l', 'sum') = 7;
4663  rate_process_max('cooling-thermallyActivated_LiBr-H2O_single-l', 'shoulder') = 7;
